,Names,Situacoes
0,ADVANCED DIGITAL HEALTH MEDICINA PREVENTIVA S.A.,Concedido em 24/06/2009
1,AEGEA SANEAMENTO E PARTICIPAÇÕES S.A.,Concedido em 21/05/2014
2,AERIS IND. E COM. DE EQUIP. PARA GER. DE ENG. S.A.,Concedido em 09/11/2020
3,AES TIETÊ ENERGIA S.A,Concedido em 29/06/2001
4,AFLUENTE TRANSMISSÃO DE ENERGIA ELETRICA S/A,Concedido em 24/09/2010
5,AGRO INDÚSTRIAS DO VALE SÃO FRANCISCO S/A,Concedido em 21/10/1994
6,AGROINDUSTRIAL DE CEREAIS VERDES CAMPOS S.A.,Concedido em 18/12/2013
7,AGROINDUSTRIAL VERA CRUZ S/A,Concedido em 04/10/1990
8,AGROPECUÁRIA PINGUIM S.A.,Concedido em 22/08/2012
9,AGUAS GUARIROBA S.A.,Concedido em 06/08/2014
10,ALEF SA,Concedido em 08/12/1997
11,ALFA HOLDINGS SA,Concedido em 20/07/1977
12,ALGAR TELECOM S/A,Concedido em 27/07/2007
13,ALIANSCE SONAE SHOPPING CENTERS S.A.,Concedido em 01/02/2011
14,ALLIED TECNOLOGIA S.A.,Concedido em 25/11/2020
15,"ALLPARK EMPREENDIMENTOS, PARTICIPAÇÕES E SERVIÇOS S.A.",Concedido em 13/05/2020
16,ALPARGATAS SA,Concedido em 20/07/1977
17,ALPER CONSULTORIA E CORRETORA DE SEGUROS S.A.,Concedido em 28/10/2010
18,ALPHAVILLE S.A.,Concedido em 05/11/2020
19,ALTERE SECURITIZADORA S.A.,Concedido em 10/12/1998
20,ALUMAZON COMPONENTES DA AM S A,Concedido em 02/12/2019
21,ALUPAR INVESTIMENTO S/A,Concedido em 18/06/2008
22,AMBEV S.A.,Concedido em 30/10/2013
23,AMBIPAR PARTICIPAÇÕES E EMPREENDIMENTOS S.A.,Concedido em 15/05/2020
24,AMPLA ENERGIA E SERVIÇOS S.A.,Concedido em 15/08/1969
25,ANIMA HOLDING S/A,Concedido em 24/10/2013
26,AREZZO INDÚSTRIA E COMERCIO S/A,Concedido em 31/01/2011
27,ARGO ENERGIA EMPREENDIMENTOS E PARTICIPAÇÕES S.A.,Concedido em 24/04/2017
28,ARGO TRANSMISSÃO DE ENERGIA S.A.,Concedido em 22/09/2017
29,ARTERIS S.A.,Concedido em 06/07/2005
30,ATACADÃO S.A.,Concedido em 18/07/2017
31,ATMA  PARTICIPAÇÕES  S.A.,Concedido em 29/10/2001
32,ATOM EMPREENDIMENTOS E PARTICIPAÇÕES S.A.,Concedido em 28/02/1996
33,AURA MINERALS INC,Concedido em 15/06/2020
34,AUTOPISTA FERNÃO DIAS SA,Concedido em 29/03/2010
35,AUTOPISTA FLUMINENSE SA,Concedido em 29/03/2010
36,AUTOPISTA LITORAL SUL,Concedido em 29/03/2010
37,AUTOPISTA PLANALTO SUL SA,Concedido em 29/03/2010
38,AUTOPISTA REGIS BITTENCOURT SA,Concedido em 29/03/2010
39,AZEVEDO & TRAVASSOS SA,Concedido em 20/08/1984
40,AZUL S.A.,Concedido em 07/04/2017
41,B2W - COMPANHIA DIGITAL,Concedido em 26/07/2007
42,"B3 S.A. - BRASIL, BOLSA, BALCÃO",Concedido em 11/08/2008
43,BAHEMA EDUCACAO S.A.,Concedido em 02/01/1974
44,BANCO ABC BRASIL S/A,Concedido em 23/07/2007
45,BANCO ALFA DE INVESTIMENTO S.A.,Concedido em 20/07/1977
46,BANCO BMG S/A,Concedido em 17/12/2018
47,BANCO BRADESCO S.A.,Concedido em 20/07/1977
48,BANCO BTG PACTUAL S/A,Concedido em 10/11/2011
49,BANCO DA AMAZÔNIA S.A.,Concedido em 20/07/1977
50,BANCO DAYCOVAL S.A.,Concedido em 27/06/2007
51,BANCO DO BRASIL S.A.,Concedido em 20/07/1977
52,BANCO DO ESTADO DE SERGIPE SA,Concedido em 20/07/1977
53,BANCO DO ESTADO DO PARÁ S/A.,Concedido em 20/07/1977
54,BANCO DO ESTADO DO RIO GRANDE DO SUL SA,Concedido em 20/07/1977
55,BANCO DO NORDESTE DO BRASIL SA,Concedido em 20/07/1977
56,BANCO ECONOMICO SA - EM LIQUIDAÇÃO EXTRAJUDICIAL,Concedido em 20/07/1977
57,BANCO INDUSVAL S.A.,Concedido em 10/07/2007
58,BANCO INTER S.A.,Concedido em 26/04/2018
59,BANCO MERCANTIL BRASIL SA,Concedido em 20/07/1977
60,BANCO MERCANTIL DE INVESTIMENTOS S.A.,Concedido em 20/07/1977
61,BANCO NACIONAL S.A. - EM LIQUIDAÇÃO EXTRAJUDICIAL,Concedido em 20/07/1977
62,BANCO PAN SA,Concedido em 12/11/2007
63,BANCO PINE S/A,Concedido em 27/03/2007
64,BANCO RCI BRASIL S.A.,Concedido em 29/04/2008
65,BANCO SANTANDER (BRASIL) S.A.,Concedido em 02/03/2007
66,BANESTES SA BANCO DO ESTADO DO ESPIRITO SANTO,Concedido em 20/07/1977
67,BANRISUL ARMAZENS GERAIS SA,Concedido em 18/10/1996
68,BANRISUL CARTÕES S.A.,Concedido em 27/09/2018
69,BARDELLA S.A. INDS MECANICAS - EM RECUPERAÇÃO JUDICIAL,Concedido em 26/11/1969
70,BARIGUI SECURITIZADORA SA,Concedido em 29/12/2009
71,BASE SECURITIZADORA DE CRÉDITOS IMOBILIÁRIOS S.A.,Concedido em 21/05/2020
72,BATTISTELLA ADM E PARTICIPAÇÕES S A,Concedido em 14/03/1996
73,BAUMER SA,Concedido em 20/05/1970
74,BB SEGURIDADE PARTICIPAÇÕES S.A.,Concedido em 25/04/2013
75,BBM LOGÍSTICA S.A.,Concedido em 27/02/2019
76,BCBF PARTICIPAÇÕES S.A.,Concedido em 16/09/2019
77,BELAP AGROPEC SA,Concedido em 28/03/1990
78,BETAPART PARTICIPAÇÕES SA,Concedido em 06/11/1998
79,BICICLETAS MONARK SA,Concedido em 01/12/1971
80,BIOMM SA,Concedido em 19/08/2002
81,BIOSEV S.A.,Concedido em 12/07/2012
82,BK BRASIL OPERAÇÃO E ASSESSORIA A RESTAURANTES S.A.,Concedido em 14/12/2017
83,BLAU FARMACÊUTICA S.A.,Concedido em 11/01/2019
84,BNDES PARTICIPAÇÕES S.A. - BNDESPAR,Concedido em 13/01/1998
85,BOA VISTA SERVIÇOS S.A.,Concedido em 28/09/2020
86,BOMBRIL SA,Concedido em 26/09/1984
87,BONAIRE PARTICIPAÇÕES S.A.- EM LIQUIDAÇÃO,Concedido em 03/11/1997
88,BR MALLS PARTICIPAÇOES S.A.,Concedido em 04/01/2006
89,BR PROPERTIES S.A.,Concedido em 04/01/2006
90,BRADESCO LEASING S.A. - ARRENDAMENTO MERCANTIL,Concedido em 24/11/2004
91,BRADESPAR S/A,Concedido em 07/08/2000
92,BRASIL BROKERS PARTICIPAÇÕES SA,Concedido em 26/10/2007
93,BRASIL SECURITIZADORA S.A.,Concedido em 12/12/2017
94,BRASILAGRO CIA BRAS DE PROP AGRICOLAS,Concedido em 25/04/2006
95,BRASILIANA PARTICIPAÇÕES S.A.,Concedido em 23/06/2016
96,BRASKEM S.A.,Concedido em 18/12/1978
97,BRAZIL REALTY CIA SECURITIZADORA DE CREDITOS IMOLIARIOS,Concedido em 02/05/2005
98,BRAZILIAN FINANCE & REAL ESTATE S.A.,Concedido em 10/11/1998
99,BRAZILIAN SECURITIES CIA SECURITIZAÇÃO,Concedido em 04/09/2000
100,BRB-BANCO DE BRASILIA SA,Concedido em 24/09/1993
101,BRF S.A.,Concedido em 24/06/1997
102,BRK AMBIENTAL PARTICIPAÇÕES S.A.,Concedido em 22/10/2019
103,BRPR 56 SECURITZADORA CRED IMOB SA,Concedido em 22/02/2006
104,BRQ SOLUÇÕES EM INFORMÁTICA S.A.,Concedido em 11/01/2016
105,BSI CAPITAL SECURITIZADORA S.A.,Concedido em 17/04/2013
106,BTGI QUARTZO PARTICIPAÇÕES S.A.,Concedido em 19/02/2016
107,BTGI SAFIRA PARTICIPAÇÕES S.A.,Concedido em 19/02/2016
108,C&A MODAS S.A.,Concedido em 24/10/2019
109,CABINDA PARTICIPAÇÕES SA,Concedido em 29/10/2001
110,CACHOEIRA PAULISTA TRANSMISSORA DE ENERGIA SA,Concedido em 19/12/2011
111,CACONDE PARTICIPAÇÕES SA,Concedido em 29/10/2001
112,CAIANDA PARTICIPAÇÕES SA,Concedido em 29/10/2001
113,CAIXA ADM DIV PUB ESTADUAL SA,Concedido em 04/09/1996
114,CAIXA SEGURIDADE PARTICIPAÇÕES S.A.,Concedido em 17/12/2015
115,CAMBUCI SA,Concedido em 05/01/1985
116,CAMIL ALIMENTOS S/A,Concedido em 26/09/2017
117,CAPITALE SECURITIZADORA DE CREDITO S.A.,Concedido em 07/03/2014
118,CAPITALPART PARTICIPAÇÕES SA,Concedido em 09/07/1998
119,CARBOMIL SA MINER. E INDUSTRIA,Concedido em 27/07/1993
120,CASA DE PEDRA SECURITIZADORA DE CRÉDITO S.A.,Concedido em 13/02/2019
121,CCB BRASIL ARRENDAMENTO MERCANTIL S/A,Concedido em 16/11/1995
122,CCR S.A.,Concedido em 19/12/2000
123,CCX CARVÃO DA COLOMBIA S.A. - EM LIQUIDAÇÃO,Concedido em 19/07/2006
124,CEL PARTICIPAÇÕES S.A. - CELPAR,Concedido em 01/12/1997
125,CELEO REDES TRANSMISSÃO DE ENERGIA S.A.,Concedido em 12/12/2018
126,CEMEPE INVESTIMENTOS SA,Concedido em 28/06/1991
127,CEMIG DISTRIBUIÇÃO S/A,Concedido em 25/09/2006
128,CEMIG GERAÇÃO E TRANSMISSÃO S/A,Concedido em 10/10/2006
129,CENTENOR EMPREEND SA,Concedido em 12/01/2015
130,CENTRAIS ELETRICAS BRASILEIRAS SA,Concedido em 28/01/1971
131,CENTRAIS ELETRICAS DE SANTA CATARINA S.A,Concedido em 26/03/1973
132,CENTRO DE IMAGEM DIAGNÓSTICOS S.A.,Concedido em 26/10/2016
133,CESP - COMPANHIA ENERGÉTICA DE SÃO PAULO,Concedido em 27/09/1971
134,CIA CAT. DE ÁGUAS E SANEAMENTO - CASAN,Concedido em 06/02/1998
135,CIA DE ELETRICIDADE DO ESTADO DA BAHIA - COELBA,Concedido em 28/07/1994
136,CIA DE PARTICIPAÇÕES ALIANÇA DA BAHIA,Concedido em 26/07/2000
137,CIA ENERG CEARA - COELCE,Concedido em 13/06/1995
138,CIA ENERG MINAS GERAIS - CEMIG,Concedido em 30/06/1971
139,CIA ENERGÉTICA DE PERNAMBUCO - CELPE,Concedido em 29/04/1994
140,CIA ENERGÉTICA DO RIO GRANDE DO NORTE,Concedido em 04/01/1999
141,CIA ESTADUAL DE ÁGUAS E ESGOTOS - CEDAE,Concedido em 28/07/1997
142,CIA ESTADUAL DE DISTRIBUIÇÃO DE ENERGIA ELETRICA,Concedido em 17/04/2007
143,CIA ESTADUAL DE GERACAO E TRANSMISSAO DE ENERGIA ELETRICA,Concedido em 07/01/1970
144,CIA FERRO LIGAS BAHIA FERBASA,Concedido em 28/02/1961
145,CIA HERING,Concedido em 26/01/1995
146,CIA HIDRO ELÉTRICA DO SÃO FRANCISCO,Concedido em 19/12/1969
147,CIA INDUSTRIAL SCHLOSSER S.A.,Concedido em 28/06/1985
148,CIA PIRATININGA DE FORÇA E LUZ,Concedido em 18/04/2002
149,CIA PROVINCIA DE SECURITIZAÇÃO,Concedido em 21/08/2003
150,CIA RIOGRANDENSE DE SANEAMENTO,Concedido em 19/12/1997
151,CIA SANEAMENTO BÁSICO ESTADO SÃO PAULO,Concedido em 27/06/1994
152,CIA SEGUROS ALIANCA BAHIA,Concedido em 20/07/1977
153,CIA SIDERURGICA NACIONAL,Concedido em 26/02/1943
154,CIA TECIDOS NORTE DE MINAS - COTEMINAS,Concedido em 11/02/1971
155,CIA TECIDOS SANTANENSE,Concedido em 20/12/1984
156,CIA. DE SANEAMENTO DO PARANÁ - SANEPAR,Concedido em 10/03/2000
157,CIA. DISTRIB. DE GÁS DO RIO DE JANEIRO,Concedido em 17/11/1997
158,CIA. SECURITIZADORA DE CRÉDITOS FINANCEIROS VERT-RECARGAPAY,Concedido em 26/10/2020
159,CIBRASEC CIA BRASILEIRA DE SECURITIZAÇÃO,Concedido em 31/05/1999
160,CIELO S.A.,Concedido em 25/06/2009
161,CIMS SA,Concedido em 14/03/1995
162,CINESYSTEM S.A.,Concedido em 20/07/2016
163,CLARO TELECOM PARTICIPAÇÕES S.A.,Concedido em 05/12/2014
164,COBRASMA SA,Concedido em 12/12/1979
165,COBUCCIO SECURITIZADORA DE CRÉDITOS S.A.,Concedido em 23/05/2019
166,COGNA EDUCAÇÃO S.A.,Concedido em 01/12/1998
167,COMPANHIA  MELHORAMENTOS DE SÃO PAULO,Concedido em 20/07/1977
168,COMPANHIA AGROPASTORIL DO RIO TIRAXIMIM,Concedido em 14/09/2012
169,COMPANHIA AGROPECUARIA DO ARAME,Concedido em 24/10/1989
170,COMPANHIA BRASILEIRA DE DISTRIBUIÇÃO,Concedido em 04/04/1995
171,COMPANHIA CELG DE PARTICIPAÇÕES,Concedido em 14/03/2008
172,COMPANHIA DE ÁGUA E ESGOTO DO CEARÁ,Concedido em 19/01/2000
173,COMPANHIA DE FIACAO E TECIDOS CEDRO E CACHOEIRA,Concedido em 11/08/1969
174,COMPANHIA DE FIAÇÃO E TECIDOS SANTO ANTONIO,Concedido em 28/08/1992
175,COMPANHIA DE GÁS DE MINAS GERAIS - GASMIG,Concedido em 06/10/2020
176,COMPANHIA DE GÁS DE SÃO PAULO - COMGÁS,Concedido em 03/07/1996
177,COMPANHIA DE LOCAÇÃO DAS AMERICAS,Concedido em 30/12/2011
178,COMPANHIA DE SANEAMENTO DE MINAS GERAIS,Concedido em 17/09/2003
179,COMPANHIA DE SANEAMENTO DO TOCANTINS - SANEATINS,Concedido em 21/12/2015
180,COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB,Concedido em 04/07/1994
181,COMPANHIA ENERGÉTICA JAGUARA,Concedido em 27/04/2018
182,COMPANHIA ENERGÉTICA MIRANDA,Concedido em 27/04/2018
183,COMPANHIA ENERGÉTICA SINOP S.A.,Concedido em 22/06/2017
184,COMPANHIA INDUSTRIAL CATAGUASES,Concedido em 19/12/1973
185,COMPANHIA ITAUNENSE ENERGIA E PARTICIPAÇÕES,Concedido em 02/04/1969
186,COMPANHIA MINEIRA DE AÇUCAR E ALCOOL PARTICIPAÇÕES,Concedido em 04/03/2009
187,COMPANHIA PARANAENSE DE ENERGIA,Concedido em 04/04/1994
188,COMPANHIA PAULISTA DE FORCA LUZ - CPFL,Concedido em 19/08/1969
189,COMPANHIA PAULISTA DE SECURITIZAÇÃO,Concedido em 20/07/2010
190,COMPANHIA PETROQUIMICA DO NORDESTE,Concedido em 21/08/1989
191,COMPANHIA SEC. DE CRÉDITOS FIN. CARTÕES CONSIGNADOS BMG,Concedido em 14/06/2017
192,COMPANHIA SECURITIZADORA DE CRÉD. FINANCEIROS VERT-FINTECH,Concedido em 28/08/2018
193,COMPANHIA SECURITIZADORA DE CRÉD. FINANCEIROS VERT-NEXOOS,Concedido em 28/08/2018
194,COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS VERT-GYRA,Concedido em 30/07/2020
195,COMPANHIA SECURITIZADORA DE CRÉDITOS FINANCEIROS VERT-PROVI,Concedido em 05/11/2020
196,COMPANHIIA HABITASUL DE PARTICIPAÇÕES,Concedido em 19/04/1982
197,COMPASS GÁS E ENERGIA S.A.,Concedido em 28/09/2020
198,COMPESCA CIA BRAS DE PESCA - EM LIQUIDAÇÃO,Concedido em 20/07/1977
199,CONC RODOVIAS DO TIETÊ S.A.- EM RECUPERAÇÃO JUDICIAL,Concedido em 09/02/2012
200,CONC. DO AEROPORTO INTERNACIONAL DE GUARULHOS S.A.,Concedido em 24/10/2014
201,CONCEBRA - CONCESSIONARIA DAS RODOVIAS CENTRAIS DO BRASIL S.A.,Concedido em 19/02/2016
202,CONCESSÃO METROVIÁRIA DO RIO DE JANEIRO SA,Concedido em 20/09/2010
203,CONCESSIONARIA AUTO RAPOSO TAVARES SA-CART,Concedido em 22/11/2010
204,CONCESSIONÁRIA BR-040 S.A.,Concedido em 18/03/2016
205,CONCESSIONÁRIA DA RODOVIA MG-050 S.A.,Concedido em 06/03/2017
206,CONCESSIONÁRIA DAS RODOVIAS AYRTON SENNA E CARVALHO PINTO S/A-ECOPISTAS,Concedido em 22/02/2011
207,CONCESSIONÁRIA DAS RODOVIAS INTEGRADAS DO SUL S.A.,Concedido em 04/12/2020
208,CONCESSIONÁRIA DE RODOVIA SUL-MATOGROSSENSE S.A.,Concedido em 03/02/2016
209,CONCESSIONARIA DE RODOVIAS DO INTERIOR PAULISTA S/A,Concedido em 27/11/2009
210,CONCESSIONARIA DE RODOVIAS DO OESTE DE SP-VIA OESTE SA,Concedido em 27/07/2007
211,CONCESSIONÁRIA DO SISTEMA ANHANGUERA-BANDEIRANTES S.A.,Concedido em 19/07/2006
212,CONCESSIONARIA ECOVIAS DOS IMIGRANTES SA,Concedido em 18/12/2006
213,CONCESSIONARIA PONTE RIO-NITERÓI S.A. - ECOPONTE,Concedido em 25/05/2017
214,CONCESSIONARIA RIO-TERESOPOLIS SA,Concedido em 26/12/2001
215,CONCESSIONÁRIA ROTA DAS BANDEIRAS S/A,Concedido em 30/06/2010
216,CONCESSIONÁRIA ROTA DO OESTE S.A.,Concedido em 07/06/2016
217,CONPEL CIA. NORDESTINA DE PAPEL - EM RECUPERAÇÃO JUDICIAL,Concedido em 20/07/1977
218,CONSERVAS ODERICH SA,Concedido em 20/07/1977
219,CONSIG 6 | COMPANHIA SECURITIZADORA DE CRÉDITOS FINANCEIROS,Concedido em 12/08/2020
220,CONSIGNADOS I COMPANHIA SECURITIZADORA DE CRÉDITOS FINANCEIROS,Concedido em 21/01/2020
