,Names,Situacoes
221,CONSORCIO ALFA DE ADMINISTRAÇÃO SA,Concedido em 20/07/1977
222,CONST ADOLPHO LINDENBERG SA,Concedido em 20/07/1977
223,CONST SULTEPA SA - EM RECUPERAÇÃO JUDICIAL,Concedido em 29/09/1986
224,CONSTRUTORA TENDA S/A,Concedido em 11/10/2007
225,COPEL GERAÇÃO E TRANSMISSÃO S/A,Concedido em 27/06/2019
226,CORREA RIBEIRO SA COM IND,Concedido em 20/07/1977
227,COSAN LOGÍSTICA S.A.,Concedido em 11/09/2014
228,COSAN S.A.,Concedido em 26/10/2005
229,COTECE SA,Concedido em 10/10/1989
230,CPFL ENERGIA SA,Concedido em 18/05/2000
231,CPFL ENERGIAS RENOVÁVEIS S.A.,Concedido em 08/03/2007
232,CPFL GERAÇÃO DE ENERGIA S/A,Concedido em 07/06/2001
233,CR2 EMPREENDIMENTOS IMOBILIÁRIOS S/A,Concedido em 16/04/2007
234,CSA-COMPANHIA SECURITIZADORA DE ATIVOS,Concedido em 16/12/2003
235,CSU CARDSYSTEM S/A,Concedido em 25/04/2006
236,CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.,Concedido em 24/08/2016
237,CTEEP-CIA TRANSM ENERGIA ELÉTR. PAULISTA,Concedido em 14/07/1999
238,CURTUME JANGADAS S/A,Concedido em 01/08/2018
239,CURY CONSTRUTORA E INCORPORADORA S.A.,Concedido em 17/09/2020
240,CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS SA,Concedido em 05/12/2013
241,CYRELA BRAZIL REALTY SA EMPRS E PARTS,Concedido em 07/07/1994
242,CYRELA COMMERCIAL PROPERTIES SA EMP  PART,Concedido em 01/08/2007
243,D1000 VAREJO FARMA PARTICIPAÇÕES S.A.,Concedido em 06/08/2020
244,DETEN QUIMICA SA,Concedido em 26/09/1989
245,DIAGNOSTICOS DA AMERICA SA,Concedido em 05/11/2004
246,DIBENS LEASING S.A.- ARREND. MERCANTIL,Concedido em 28/09/1993
247,DIMED SA DISTRIBUIDORA DE MEDICAMENTOS,Concedido em 20/07/1977
248,DINAMICA ENERGIA S/A,Concedido em 03/05/2006
249,DIRECIONAL ENGENHARIA SA,Concedido em 29/02/2008
250,DOHLER S.A.,Concedido em 26/12/1973
251,DOMMO ENERGIA S.A.,Concedido em 17/09/2014
252,DTCOM - DIRECT TO COMPANY S.A.,Concedido em 04/02/2000
253,DURATEX S.A.,Concedido em 10/09/2007
254,ECO. SEC. DTOS. CREDIT. AGRONEGÓCIOS S/A,Concedido em 15/07/2009
255,ECO050 - CONCESSIONÁRIA DE RODOVIAS S.A.,Concedido em 02/03/2016
256,ECO101 CONCESSIONÁRIA DE RODOVIAS S.A.,Concedido em 10/04/2015
257,ECORODOVIAS CONCESSÕES E SERVIÇOS S/A,Concedido em 22/12/2009
258,ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.,Concedido em 24/09/2003
259,EDP ENERGIAS DO BRASIL S/A,Concedido em 05/07/2005
260,EDP ESPIRITO SANTO DISTRIBUIÇÃO DE ENERGIA S.A.,Concedido em 19/01/1996
261,EDP SÃO PAULO DISTRIBUIÇÃO DE ENERGIA S.A.,Concedido em 27/03/1998
262,ELDORADO BRASIL CELULOSE S.A.,Concedido em 06/06/2012
263,ELECTRO AÇO ALTONA S/A,Concedido em 19/01/1950
264,ELEKTRO REDES S.A.,Concedido em 08/07/1998
265,ELETROBRÁS PARTICIPAÇÕES S.A. - ELETROPAR,Concedido em 30/09/1996
266,ELETROPAULO METROPOLITANA EL.S.PAULO S.A,Concedido em 19/08/1993
267,ELFA MEDICAMENTOS S.A.,Concedido em 02/12/2020
268,EMAE-EMP.METROPOLITANA ÁGUAS ENERGIA S.A,Concedido em 27/03/1998
269,EMBRAER S.A.,Concedido em 23/05/2006
270,"EMP.NAC. DE COMÉRCIO, RÉDITO E PART. S.A. - ENCORPAR",Concedido em 07/10/1997
271,EMPREENDIMENTOS PAGUE MENOS SA,Concedido em 21/10/2011
272,ENAUTA PARTICIPAÇÕES S.A.,Concedido em 02/02/2011
273,ENCALSO PARTICIPAÇÕES EM CONCESSÕES S.A.,Concedido em 08/09/2015
274,ENERGISA MATO GROSSO - DISTRIBUIDORA DE ENERGIA S.A.,Concedido em 25/10/1994
275,ENERGISA MATO GROSSO DO SUL - DISTRIBUIDORA DE ENERGIA S/A,Concedido em 28/08/1981
276,ENERGISA MINAS GERAIS - DISTRIBUIDORA DE ENERGIA S/A,Concedido em 17/12/1969
277,ENERGISA PARAÍBA - DISTRIBUIDORA DE ENERGIA S/A,Concedido em 29/01/2010
278,ENERGISA SA,Concedido em 20/12/1995
279,ENERGISA SERGIPE - DISTRIBUIDORA DE ENERGIA S/A,Concedido em 17/07/2001
280,ENERGISA SUL-SUDESTE - DISTRIBUIDORA DE ENERGIA S.A.,Concedido em 05/11/2019
281,ENERGISA TRANSMISSÃO DE ENERGIA S.A.,Concedido em 29/10/2018
282,ENEVA S.A.,Concedido em 07/12/2007
283,ENGIE BRASIL ENERGIA S.A.,Concedido em 28/05/1998
284,ENJOEI.COM.BR ATIVIDADES DE INTERNET S.A.,Concedido em 05/11/2020
285,ENTREVIAS CONCESSIONÁRIA DE RODOVIAS S.A.,Concedido em 01/03/2018
286,EQUATORIAL ENERGIA S/A,Concedido em 30/03/2006
287,EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A.,Concedido em 13/11/1997
288,EQUATORIAL PARÁ DISTRIBUIDORA DE ENERGIA S.A.,Concedido em 14/06/1999
289,EQUATORIAL TRANSMISSORA 7 SPE S.A.,Concedido em 14/06/2018
290,EQUATORIAL TRANSMISSORA 8 SPE S.A.,Concedido em 28/06/2018
291,ETERNIT S.A.- EM RECUPERAÇÃO JUDICIAL,Concedido em 17/11/1970
292,EUCATEX SA IND E COMERCIO,Concedido em 20/08/1969
293,EVEN CONSTRUTORA E INCORPORADORA S/A,Concedido em 02/03/2007
294,EXCELSIOR ALIMENTOS SA.,Concedido em 20/07/1977
295,EZ INC INCORPORAÇÕES COMERCIAIS S.A.,Concedido em 14/12/2020
296,EZ TEC EMPREEND. E PARTICIPAÇÕES S/A,Concedido em 15/06/2007
297,FABRICA DE PAPEL DA AMAZÔNIA S/A,Concedido em 02/03/1990
298,FARMÁCIA E DROGARIA NISSEI S.A.,Concedido em 14/01/2021
299,FARTURA AGROPECUÁRIA S/A,Concedido em 07/08/1991
300,FELCAR SECURITIZADORA S.A.,Concedido em 19/01/2018
301,FENICIAPAR S/A,Concedido em 15/09/1995
302,FERREIRA GOMES ENERGIA S.A.,Concedido em 11/10/2012
303,FERROVIA CENTRO ATLANTICA SA,Concedido em 12/02/1996
304,FERROVIA NORTE SUL S/A,Concedido em 24/11/2009
305,FERTILIZANTES HERINGER S.A. - EM RECUPERAÇÃO JUDICIAL,Concedido em 10/04/2007
306,FIAÇÃO DE ALGODÃO MOCÓ S/A,Concedido em 29/01/1990
307,FIACAO E TECELAGEM SAO JOSE S/A - EM RECUPERAÇÃO JUDICIAL,Concedido em 18/10/1971
308,FIBAM CIA INDUSTRIAL - EM RECUPERAÇÃO JUDICIAL,Concedido em 03/08/1972
309,FIBRASA S.A.,Concedido em 11/11/2015
310,FILADÉLFIA SECURITIZADORA S/A.,Concedido em 03/06/2019
311,FINANCEIRA ALFA S.A.- C.F.I,Concedido em 20/07/1977
312,"FINANSINOS S/A-CRÉDITO, FINAN. E INVEST.",Concedido em 20/07/1977
313,FLEURY SA,Concedido em 14/12/2009
314,FLEX GESTÃO DE RELACIONAMENTO S.A.,Concedido em 01/03/2018
315,FONTAINE VILLE PARTICIPAÇÕES S/A,Concedido em 16/01/2013
316,FORPART S.A. - EM LIQUIDAÇÃO,Concedido em 21/02/1995
317,FORTE SECURITIZADORA S.A.,Concedido em 15/06/2011
318,FORTUNATO SECURITIZADORA S.A.,Concedido em 06/03/2015
319,FRAS-LE SA,Concedido em 20/07/1977
320,FRIGORÍFICO REDENTOR S.A.,Concedido em 24/07/2018
321,FRIGORÍFICO RIO DOCE S/A,Concedido em 18/05/1990
322,FTL - FERROVIA TRANSNORDESTINA LOGÍSTICA S.A.,Concedido em 25/04/2014
323,FUTURETEL S.A. - EM LIQUIDAÇÃO,Concedido em 16/06/1998
324,GAFISA SA,Concedido em 21/02/1997
325,GAIA AGRO SECURITIZADORA S.A.,Concedido em 28/03/2012
326,GAIA CRED SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.,Concedido em 07/10/2016
327,GAIA SECURITIZADORA S/A,Concedido em 28/07/2006
328,GAMA PARTICIPAÇÕES S.A.,Concedido em 01/12/1998
329,GENERAL SHOPPING E OUTLETS DO BRASIL S.A.,Concedido em 26/07/2007
330,GERDAU S.A.,Concedido em 03/09/1980
331,GOL LINHAS AEREAS INTELIGENTES SA,Concedido em 09/06/2004
332,"GP INVESTMENTS, LTD",Concedido em 30/05/2006
333,GPC PARTICIPACOES SA,Concedido em 20/11/1997
334,GRAMAZON GRANITOS DA AMAZÔNIA S/A,Concedido em 30/01/1996
335,GRANBIO INVESTIMENTOS S.A.,Concedido em 13/11/2020
336,GRAZZIOTIN SA,Concedido em 31/01/1979
337,GRENDENE SA,Concedido em 26/10/2004
338,GRUPO DE MODA SOMA S.A.,Concedido em 29/07/2020
339,GRUPO MATEUS S.A.,Concedido em 08/10/2020
340,GRUPO SBF S.A.,Concedido em 15/04/2019
341,GUARARAPES CONFECÇÕES SA,Concedido em 16/10/1958
342,GUARDIAN COMPANHIA SECURITIZADORA,Concedido em 10/10/2018
343,HABITASEC SECURITIZADORA SA,Concedido em 19/08/2008
344,HAGA S.A. INDÚSTRIA E COMÉRCIO,Concedido em 01/09/1988
345,HAPVIDA PARTICIPAÇÕES E INVESTIMENTOS S.A.,Concedido em 20/04/2018
346,HAUSCENTER SA,Concedido em 02/05/1995
347,HBR REALTY EMPREENDIMENTOS IMOBILIÁRIOS S.A.,Concedido em 18/12/2020
348,HELBOR EMPREENDIMENTOS S/A,Concedido em 09/07/2007
349,HERCULES S/A - FABRICA DE TALHERES,Concedido em 01/11/1968
350,HIDROVIAS DO BRASIL S.A.,Concedido em 14/12/2011
351,HLASA PARTICIPAÇÕES S.A.,Concedido em 10/12/2020
352,HOTEIS OTHON SA,Concedido em 08/08/1980
353,HOTEL COSTA AZUL S/A,Concedido em 30/10/1990
354,HOUSI S.A.,Concedido em 10/11/2020
355,HYPERA S/A,Concedido em 16/04/2008
356,IGB ELETRÔNICA S.A. - EM RECUPERAÇÃO JUDICIAL,Concedido em 19/12/1973
357,IGUA SANEAMENTO S.A.,Concedido em 13/05/2013
358,IGUATEMI EMPRESA DE SHOPPING CENTERS S/A,Concedido em 02/02/2007
359,INBRANDS SA,Concedido em 08/08/2011
360,INDS DUREINO SA,Concedido em 09/05/2016
361,INDS J B DUARTE SA,Concedido em 14/03/1985
362,INDÚSTRIAS ROMI S.A.,Concedido em 19/04/1938
363,INEPAR EQUIPAMENTOS E MONTAGENS S.A. - EM RECUPERAÇÃO JUDICIAL,Concedido em 23/10/1998
364,INEPAR SA IND E CONSTRUÇÕES - EM RECUPERAÇÃO JUDICIAL,Concedido em 22/01/1980
365,INFRASEC SECURITIZADORA S/A,Concedido em 22/09/2009
366,INONIBRAS INOCULANTES E FERRO LIGAS NIPO-BRASILEIROS S/A,Concedido em 04/06/1997
367,INSTITUTO HERMES PARDINI S/A,Concedido em 10/02/2017
368,INTER CONSTRUTORA E INCORPORADORA S.A,Concedido em 09/11/2017
369,INTERNATIONAL MEAL COMPANY ALIMENTAÇÃO S.A.,Concedido em 19/03/2015
370,INVEST.E PART.EM INFRA-ESTR.S/A-INVEPAR,Concedido em 29/09/2000
371,INVESTCO S/A,Concedido em 04/02/2000
372,INVESTIMENTOS BEMGE S.A.,Concedido em 20/07/1977
373,IOCHPE-MAXION SA,Concedido em 17/07/1984
374,IRANI PAPEL E EMBALAGEM S.A.,Concedido em 20/07/1977
375,IRB - BRASIL RESSEGUROS S.A.,Concedido em 27/07/2017
376,ISA IRRIGAÇÃO SANTO ANDRÉ S/A,Concedido em 09/08/1990
377,ISEC SECURITIZADORA S.A.,Concedido em 02/07/2007
378,ITAPEBI GERAÇÃO DE ENERGIA S/A,Concedido em 05/02/2003
379,ITAÚ UNIBANCO HOLDING S.A.,Concedido em 30/12/2002
380,ITAUSA S.A.,Concedido em 20/07/1977
381,J.MACEDO S/A,Concedido em 16/10/2007
382,JBS SA,Concedido em 27/03/2007
383,JEREISSATI PARTICIPAÇÕES S/A,Concedido em 12/03/1946
384,JHSF MALLS S.A.,Concedido em 25/06/2018
385,JHSF PARTICIPAÇÕES SA,Concedido em 04/04/2007
386,JOAO FORTES ENGENHARIA SA - EM RECUPERAÇÃO JUDICIAL,Concedido em 20/07/1977
387,JOSAPAR- JOAQUIM OLIVEIRA S/A PARTICIP,Concedido em 04/03/1988
388,JSL S.A.,Concedido em 15/04/2010
389,KARSTEN SA,Concedido em 29/12/1971
390,KEPLER WEBER SA,Concedido em 15/12/1980
391,K-INFRA RODOVIA DO AÇO S.A.,Concedido em 29/03/2011
392,KLABIN S.A.,Concedido em 06/08/1997
393,KORDSA  BRASIL S/A,Concedido em 15/01/1990
394,KOSMOS COMÉRCIO DE VESTUÁRIO S/A - EM RECUPERAÇÃO JUDICIAL,Concedido em 09/10/1995
395,LAEP INVESTMENTS LTD,Concedido em 29/10/2007
396,LAVVI EMPREENDIMENTOS IMOBILIÁRIOS S.A,Concedido em 31/08/2020
397,LEADS CIA. SECURITIZADORA,Concedido em 03/02/2015
398,LIFEMED INDUSTRIAL DE EQUIP. E ART. MEDICOS E HOSP. S.A.,Concedido em 08/11/2019
399,LIGHT ENERGIA S.A.,Concedido em 11/01/2013
400,LIGHT SA,Concedido em 12/12/2005
401,LIGHT SERVIÇOS DE ELETRICIDADE SA,Concedido em 25/11/1968
402,LINHA AMARELA S.A.- LAMSA,Concedido em 08/04/2020
403,LINHAS DE MACAPÁ TRANSMISSORA DE ENERGIA S.A.,Concedido em 12/08/2015
404,LINHAS DE XINGU TRANSMISSORA DE ENERGIA S.A.,Concedido em 12/08/2015
405,LINX S.A.,Concedido em 06/02/2013
406,LITEL PARTICIPACOES SA,Concedido em 18/10/1995
407,LITELA PARTICIPAÇÕES S.A.,Concedido em 05/09/2019
408,LM TRANSPORTES INTERESTADUAIS SERVIÇOS E COMÉRCIO S.A.,Concedido em 29/11/2019
409,LOCALIZA  FLEET S.A.,Concedido em 10/10/2019
410,LOCALIZA RENT A CAR SA,Concedido em 06/05/2005
411,LOCAWEB SERVIÇOS DE INTERNET S.A.,Concedido em 04/02/2020
412,LOG COMMERCIAL PROPERTIES E PARTICIPAÇÕES S.A.,Concedido em 12/11/2013
413,LOG-IN LOGISTICA INTERMODAL SA,Concedido em 04/06/2007
414,LOGOS COMPANHIA SECURITIZADORA S/A,Concedido em 04/09/2014
415,LOJAS AMERICANAS SA,Concedido em 20/07/1977
416,LOJAS QUERO-QUERO S.A.,Concedido em 06/08/2020
417,LOJAS RENNER SA,Concedido em 20/07/1977
418,LONGDIS SA,Concedido em 30/06/1998
419,LPS BRASIL CONSULTORIA DE IMOVEIS S/A,Concedido em 12/12/2006
420,LUPATECH S/A - EM RECUPERAÇÃO JUDICIAL,Concedido em 08/05/2006
421,M DIAS BRANCO SA IND E COM DE ALIMENTOS,Concedido em 11/10/2006
422,MAESTRO LOCADORA DE VEÍCULOS S.A.,Concedido em 26/05/2015
423,MAGAZINE LUIZA SA,Concedido em 28/04/2011
424,MAHLE METAL LEVE S.A.,Concedido em 20/07/1977
425,MALHARIA MONTE ALEGRE S/A,Concedido em 25/09/1995
426,MANAUS HOTEIS E TURISMO S/A,Concedido em 21/11/1989
427,MANGELS INDUSTRIAL S.A.,Concedido em 28/12/1971
428,MANUFATURA DE  BRINQUEDOS ESTRELA SA,Concedido em 28/06/1968
429,MARCOPOLO SA,Concedido em 20/07/1977
430,MARFRIG GLOBAL FOODS SA,Concedido em 18/06/2007
431,MARINA DE IRACEMA PARK SA,Concedido em 14/05/1997
432,MARISA LOJAS SA,Concedido em 14/06/2010
433,MASSA FALIDA DA BRASIL PHARMA SA,Concedido em 22/06/2011
434,MASSA FALIDA DA SA IND E COMERCIO CHAPECO,Concedido em 30/11/1979
435,MASSA FALIDA DA TRANSPARANA SA,Concedido em 20/07/1977
436,MASSA FALIDA DE SAM INDUSTRIAS SA,Concedido em 18/08/1986
437,MASSA FALIDA DO BANCO CRUZEIRO DO SUL S/A,Concedido em 13/06/2007
438,MBK SECURITIZADORA S/A,Concedido em 23/07/2012
439,MELIUZ S.A.,Concedido em 03/11/2020
440,MELNICK DESENVOLVIMENTO IMOBILIÁRIO S.A.,Concedido em 24/09/2020
441,MENDES JUNIOR ENGENHARIA SA,Concedido em 20/07/1977
442,MERCANTIL DO BR FINC SA CFI,Concedido em 20/07/1977
443,METALFRIO SOLUTIONS S/A,Concedido em 10/04/2007
444,METALGRAFICA IGUACU SA,Concedido em 02/09/1968
445,METALURGICA GERDAU SA,Concedido em 17/05/1968
446,METALURGICA RIOSULENSE SA,Concedido em 29/11/1988
447,METANOR SA METANOL DO NE,Concedido em 26/12/1974
448,METISA METALÚRGICA  TIMBOENSE SA,Concedido em 18/05/1971
449,MGI - MINAS GERAIS PARTICIPAÇÕES S.A.,Concedido em 04/09/2012
450,MILLS ESTRUTURAS E SERVIÇOS DE ENGENHARIA S/A,Concedido em 14/04/2010
451,MINASMAQUINAS SA,Concedido em 20/07/1977
452,MINERVA S/A,Concedido em 18/07/2007
